wallet,combinedVP
0x4ac2c547b842aa861b06fb1a3d04d1f778131fa5,4644.941220399769
0x4ada1b9d9fe28abd9585f58cfeed2169a39e1c6b,11923.918943015824
0x4b9466db57511274051fa5322eed7ed1378e8857,5870.073047915201
0x4bf88042de0220647acb314af3c5f310aec3bcc0,3296.7413402443285
0x4ca790b2c94af33009f5e7e2a419d766d77aa88a,32.686475
0x4cb087cc190943591852f54d1d82e3647228e2c2,20854.82
0x4d00b44569c615f49f50814e4328f354b89e9efe,11465.717516262665
0x4d12a4aad451c3209ed3a660e463ba71fef37d7c,1
0x4d4f726d6b59f3b809b48d5ceb89b2a9ae0e0129,1196.52
0x4d64152d23260f399af956c6a777740cfc263d1c,1689.2683645877735
0x4dae5b5bf3dc068bdfec47b8b402aff28fe6707f,12011.40371313048
0x4e24a343ebf4aa3daedab40e59ba5ad68e78e9ae,2213.2637729450876
0x4e328d608dfc264a86bacd4ab96137ed39a24f69,103938.36557835799
0x4eb172821b5bc013269c4f6f6204f092d44197ec,18569.195
0x4edb4161d16c89b71aec027930a943c3d4cf0777,41444.06247432256
0x4faf6d6819a7f9085ba6587b867ec6ac20ac6641,643
0x500faf5a49ae5085482d156fe7970578114c7d0b,10.053388176296586
0x505d867c40931bf56393f23cfa766fff8fa406e3,31.5592697371586
0x50e82f866800d3f1f542970dcf0d292bd490db33,8364.8525
0x50f461f471e7dce973e27f0e319ebe868135d764,3721.312409120289
0x537c666ca10453f9378f78a57c810e022ac5972e,4026.6958936084643
0x543d8004afa943344e6fba44e189ed0dd4e71d56,16174.186344242371
0x547c0dbd2fc303c8e97475ec072a58de60ec134a,29828.283600000002
0x54fd0462b48f4758331357239546a799294f0b7c,2957.5875
0x551486c2335d027662b4c603ac203d7a7b30320e,12426.37059151829
0x579361d2636152df34db1d6dfd343f5037ddc71d,71385.7554004204
0x57a2e7672042e1ce4cd365a8b5cd4ada2d8a8a5e,4129.345
0x57f1a63b97ec36777054a4a94468083ae9cf0cc8,11.331841658170047
0x583a2892742c92672fbcc513ad04307ae315b238,11739.872812862282
0x585e184dc84968f83e5702659e7e4546545979c0,489.96505577101993
0x58c78b5d1875bdc6448851d3a3d25904cbb4b16e,3195.065
0x59e9f8f07f9d339c48c8521af341a1a2337a9e22,55223.02015693629
0x59fc6b4e064b62cc7aed200a71aef3eac36c1287,10184
0x5ae7ae79765973ca60ee9f9e29866b63952ae807,7441.9399718919785
0x5b1c410f66a0b0b7a8008e256406dfd18593e4cf,14379.94416853106
0x5b95a971b4583a5f011e9da082acdd679b870d06,14603.022598225403
0x5be66fe7e6bfffa5af7d9f9a3b49ae7c50ca54df,1145.550529108821
0x5cc81f1afa43f8f3c65fc9ce96d5a0568f4e285f,5162.0676977111625
0x5d5cc66fc2f3829c399e47f7b71a5be4918a8851,5244.072167549186
0x5ddcb74d0cab872e672028405273879085c1dd48,4193.885
0x5dfb6afb4fbf2363ee0992b8fb11b8d4b594e197,2666.9449118343
0x5e4568c4d8343052a06ec8aab1e124af08b73248,3383.101610942776
0x5f45f8296be3f38119d0c56ad339f6bf66154b9b,3420.172170117949
0x5f9ce0c2804af2a678d33e3617ee829c00ef6be0,43517.48172171933
0x60523cd3f5cf0061c6f042545371fa6ff8cd397b,14709.8725
0x60c4ae0ee854a20ea7796a9678090767679b30fc,206410.22469387975
0x60cc02e8f7cc6e90af34c4ac09e05c6099359530,22397.82491414882
0x60ec766d338d87b9aeed39eeabe5f2b797baceec,6867.12
0x60ed33735c9c29ec2c26b8ec734e36d5b6fa1eab,579414.488148688
0x61477eaa5e33400acc353390ca001be0eb706eb4,6833.58675970713
0x6157730c4f8e2092f601460b836530e3252b3120,43576.49836606069
0x635c1bafe7b01a8c52c73cba97a35b4b8d96ae81,9879.828525885181
0x638dd68ae2a2563645fcaaff2e84910aa21f9ae6,8090.795368973713
0x6519e6117480d140cd7d33163ac30fd01812f34a,5789.8506942889135
0x65316dc17cd7009b373f4f0e48f27d62ae4b921f,2088.8607150242456
0x6541e84af0b25f3e084e9ed17d8f255a12d125d3,3258.591030358471
0x65e856c356f0c220fc69c51a66b007748c7596e4,0
0x6648e94a5bdd783bf6649d54fc2891f97c6ca22d,1973.6461653727508
0x66bb7c182672a4b4a1c5891b9fd708b241ef3622,16446.84646594357
0x677975399cbd8aa7bd17a4b87c04ed07a85978d4,91138.1022162622
0x6b3be6c88c8875168c694e57e62d1de554ee6902,7783.7
0x6c522c94c3f5b213ccf3298e03d5c947b760a2cb,1559.01
0x6d06dd922210c87df1f532b4805badf782e598b9,4583.1
0x6e8d1cc55c33850102b7d8ababd7a16ce976d2e2,77896.21673606335
0x6eede9b939e8f9816d3bb88d5adaca90a21191d3,2670.3048022249563
0x6f48134d8bdeb954ad97525cf0adb9ad446260b1,4586.650934622476
0x6f88d648e83a1a4b2e9d61304c9ce5d1ea9a9ca9,20747.251005015944
0x6fb7c9970372a645bad75408b021e364d134e1bf,2537.9446119927
0x6fcf9d80e2b597f4b3fa764b5626f573a9fc93d3,98898.95332895643
0x6fd155b9d52f80e8a73a8a2537268602978486e2,176.5780888457012
0x6feca0738ba64d7aee428f1bf31c743a9a243a8c,6793.328370001508
0x70a8c4e53a9078049ca1b2cee477436c8eb61b2d,12375.749478391417
0x70b28588e1cc776764d594665346ff16fa4af641,1.0003321529267482
0x735194b0ff3d9fca8561770ebf484eac90b46647,19067.64303260585
0x73e9c88d26343eca36bb1297cfd0f8d6f02ff8ea,4260.28725654952
0x750e361ee017e398c922f2b634387ecff810df6c,11854.566534321126
0x7540db3e26d453ee6298bbdd263a8e4d88bfbe7f,11385.84458401647
0x755a89ac371ee91c1e0fc313bc9eff5fc150b993,1545.2056370747055
0x757859d4f08dc37b2a51d9334cc52aac61490f11,4948.549626579929
0x75bbecbc4fa323d304e41dd383f1f1878288db00,6683.031811091866
0x75c32299da1395c5ba98c6e213f0deb1320a33cb,41871.5875
0x76e059c6ff6bf9fffd5f33afdf4ab2fd511c9df4,33.12434912095961
0x77427023e70cafd983dabaf3488d8d83ecb15b96,47375.04810414756
0x783a3debbf503ae7771e1b61d12ccefbd3320a6a,9662.709903831508
0x795f50722cf5ad82f78dda8dc8f7b235332977c3,108073.405
0x79d87c8bef0f0620d773983a6be6ddca784ca8a9,6824.593815293425
0x79f563398ff8a5a5ff18650e56b9bac8be84bfa5,17722.0575
0x7a04bd08fc016eaf2fa2090bf52ddc26012517a8,1
0x7adac8d617d59d502cb109e5a809f0ec7cbb0751,900.9724214834359
0x7b3012531aaed7b48bc9bfbc1cd7e7f20b1bb5b8,52386.81718032189
0x7bb85b553c04cf2dfcbbdac998ea3621e17236c3,6222.473093489168
0x7bb8705a3581f549c039401903251aa010ade9c6,0
0x7bd0fafe34a8b64afaf16166d644cdbb2b950aab,7086.670644199928
0x7d1368528d8dd105368c91700f1ac30d81628794,23125.688140765204
0x7d20e3ae9a4198c2cfc0e2d1d0bb81cbc41ab0a0,119581.225
0x7d7c9ac6c7e950b356dd3f801a79f55ed284a157,2528.180747729424
0x7d9fb540504d8f277099472b89113485f712c546,27574.008483342783
0x7dbfe62be1ac737d26823611f251d362c52a1141,19100.44
0x7ed7ab81ccefbcadf4cadd49827f84a5872311db,3450.1976127872435
0x7ee567d2ac5dca4c422281deb1e2334a805ba6c1,1045.7786413668207
0x7f21b3e952ae82d10f66e03a9b39d198728a31e0,6.016
0x7fbd1e4c9449c2443e0ad17537d77645bd23cc21,20564.553285889404
0x80d2fcdbe12a3d0b5b99e133478644cffd07811b,6341.165462889674
0x82131e86d080312e13605aada6538a94df5b41a5,4087.792205775419
0x8261f170d2d081e33ec95c23a0e05435b932b9fc,3313.173942100991
0x82ac18afdaf7d7bd9154974e132fadfaae2e8cea,2560.5478999999996
0x8347eb85648d2079604010ddb7649ce1cea8c2fc,4110.3675
0x83bb781a2a2ca1fec0350f178c911848811cc440,3333.3225
0x852271883ed42cc3f9d9559b05ab4784fc768e93,55941.12034358983
0x85362d4700d2f8d55d1d779b31b837c863ae3c14,18545.508389662853
0x860980abad6267c6dd35d8b1c1b14fa6741db3a6,745.968320122895
0x8628d73d3f950abde99739ef34b6cfa10394f579,16193.685
0x870c597d1b52dfc977169778a591f1170b3a2338,7433.845435346719
0x8840603a7df575a6ea1f70280d4001b64282aaa8,449.6657615175098
0x8886dca35291f05ed5d8e21f083998ea8dceb50f,2310.475
0x89a1145fccac1a2a9350ec1a4a486e4458d26274,5475.4375
0x8b200f4c81c54d9014b4cda3f16501069fa20ab9,13322.65
0x8b881349c69fda7e1121ae397383aa2002f9f418,4
0x8c779811306cee2fafc908c557ccb4be9ff20a01,1097
0x8cbf96319b3c56d50a7c82efb6d3c46bd6f889ba,3262.2895591778506
0x8d46fd7160940d89da026d59b2e819208e714e82,0
0x8efc96f7edb7f656a63b3195bf9728782115c4c7,31324.638668577125
0x8f1edfc19c75d6b2a6e24ec90d753b4086c75c9a,1414.7325
0x8f652eff4ba275e023f124a98af86025ab0e5eec,436665.925
0x8f9be4310f9abb0e5843cc6363908c9b01dfeb3f,44069.91827280448
0x9028421a2969fb49af5a6e1fc85c24a712485246,18379.38320507741
0x9098b23ed9cc4ca858b642af81442e9e591ff073,6225.88934870189
0x930c11078f73517865101bee9351d1e20fc17850,1996.4488433967429
0x93e0990c31f0933ae4578901c4fce42ed3bcf6ee,1
0x9531b36510317b775f159e17b4ae1cb4c90b1a1a,1569.3097805357609
0x95a8cce18e2959ea8cbba9610a980c4200ce1fee,2138.669
0x95d2538129c1fac1afebc5c765a406e5f28888f9,1
0x96fe6681b5b8be0c5d6e8eb690adec7ecb0831c9,196222.6993201247
0x9737fae1031f43bc3e8fc72f31456ec3b34f80fb,2131.681142857418
0x98289029b0d4bb73ead9eb1a3300ed724fcf6779,690.9162259978319
0x982ebcde433607266e8c22a8d348a1cce2eddc21,1325.615
0x984c48852f92288bd1afd6ff5d9c26e3d0a9339a,8406.338261181922
0x999166b837ebf770ce91bf365618c5b215c5140e,2661.771678637606
0x99f6d5197004ffe49e7b3c627ead81cdc3a74283,18134.19696093897
0x9a8ab692a6d73242c74a727ac7587aeda778b131,5893.6425
0x9b81fcdb243ff7137afcb77209d1d4be9dc3a6b2,6876.644399514627
0x9c155d672e1d7bb3632cb5602aa004577f3e964a,15421.540404710684
0x9d375719442c8d57ca9658ede45336787648381f,38.204727441351565
0x9decc84cc0b18e9c294aefd2e4c59e8978fd838c,0.298479313800008
0x9ec09fdac8784ac5004546bd07f0ab5c69205c90,1.9999999999999774
0x9f32b5a3a6a21df1671c74372f18415cb3fcaca2,8661.532641283966
0x9f6c47623d23fc9dbca3ed670a43792db3aacaee,2352.10335332534
0x9fe6d7d5e9c9e3bff91149fbf731b618cbce3375,2893.7358995617055
0x9ff84b91998df96a6587db8dde8d4e47518107d6,139987.98500000002
0xa02a7a705c8776c58fc8f3f8df5189eaef8f26fd,28868.767949175814
0xa0ab8eddf14a5174688e2eb1bdb69cdf377142c3,567
0xa0d0d863ceaa8c65e579b75474c46dddc8e4604a,1
0xa14c5e8d3b5680db8246b18cf986c54905c2249f,26042.60763082122
0xa1d38da3ce3ebe5081e7ad8a0ac2ab5d08541de0,16562.178618866343
0xa2faa3405a734c04ae713aaa837e6cecc2caee9f,7946.375472360282
0xa322f14c4e9628f5934420a6098a01e7c999e657,15567.580734497302
0xa33aa58fd2795ea89a84c19cacdad50915194980,31215.63104236982
0xa35c00af3a2577b890011a4e6a559e765b10652d,1381.808917484976
0xa44eea8180ac3f66e7dbeab8d0a15cbf1c90b05f,14755.53
0xa499df2bdae854093e5576c26c9e53e1b30d25e5,10295.01542074762
0xa532f169cee0e551d4da641031ac78fd85461035,398232.4247776675
0xa540a85fad845fc76a9c9a13c96ae1b1fa12ea07,5805.706074966949
0xa5fa57608c5698120a7c3c9d50ec346bb3980223,5266.631596551686
0xa60ca8a1400333468a736c7247baad6350c6496d,29420.533054117142
0xa6ab5ca03954e8b2bb54e9006efb8e68824271fa,164679.885
0xa6ac718a9bc4f265f6e1297168e55d05d3722bf3,1
0xa7f1c77998bae58614be010ad2a806639e280056,91902.00046534796
0xa819c50d511187ce0f6aa352427586d6d0c187f7,3560.22
0xa915023b3ed1e00e078789e63de079b4d6dcc348,11947.9825
0xa9465d03ba38726277b3e478ac98aa063a0c8d0a,32866.27324757095
0xa98e714577ad2b41efbcb5f79c3cd663bc806905,30220.521660798175
0xa9984bb9251d03781677ad543729374a6eb72d41,4559.916484325939
0xa9a0c84fe5780d5a5c67cc14165b546f8ec6dcab,6501.637889702435
0xa9be601f305b8f4325568f4c7a89bc94be815a57,14205
0xa9f149f0abb2242de919ffb493cd8774364b7520,1666.7347055316854
0xaa3fcd37b7f61f97f18184dfcaa62106da622eaf,1745.593773561526
0xaa5150a579e91dfc14a6af0c2b665b190a03e89f,23110.94434999524
0xaa99157856d8785c3a0bab85f070766554a1d882,2218.4774999999995
0xabf128d4be3072cdfcb021e702d2b8d8437c789d,4795.938987026777
0xac4734d5cd80c12f3c90edc9dc5589c11ee17896,4848
0xacc94d70faf5539197307bc6e01907e60d760b28,1
0xade1dc00a43079c27b96c025a3ffa113a3f98ecd,20266.6214098401
0xae5b56ca47e84b6c749e0454680c4161b9da9790,23818.975924651884
0xae79077d8d922d071797a7f8849430fed488c005,121904.2859838528
0xae96984743268c349395f72f65b7d73bc220dbc9,1578.2956938305888
0xaeb3746ca5ce3592c904b2777f2e7b577b64c655,1916.265747148115
0xaf4fa10c1e93e9c60149f386ce783a4bc2952a77,2274.838733067351
0xaf568b4acab91a8119994c69b86648271346796d,9768.034682475969
0xb2fe5c3c7231b1117da36e7b29731693fbbc6f7a,1
0xb32f4f6e77e4e909919ac473a902231567507308,3612.334157485499
0xb3749ab08c12ae8bcd95a5f11272927a2ebc36d5,12189.147500000001
0xb3e2a7b1295d9ee03e1f300dfccaab2ecd47ee53,322851.7015781383
0xb5625ce0797a7a93eaf9fbbcf097862be18efd07,10165.85328504489
0xb652158f67b9fb39c29412d6f8e1c563ff6724f2,11063.688919266593
0xb71fb919489092f5262cc39235f1bd18f728dd4b,6808.175264086718
0xb7696dca94a198b4e3a10fb37c37101f02d42613,11.001000679443477
0xb850037136c6ff3a8df3e2e2ed1088b38b27ec7a,1.4433585161928677
0xb900ad03f521d5bea5385a55cc549e7366a88af1,2595.215
0xb9ad10b590bcd2b0db23d0005b2db0d53d9a1cf0,27244.4775
0xb9d8286cb05c873aeb564cd5fe1338a38fb3bb39,6830.728312345315
0xb9ff017c875f5c39d0018d1df86fbd92943d5b82,56973.5325
0xba21325681ffd7d623993a2a564f6390654e2948,5708.696618806005
0xba39c047714b4ca6244dc433d3ae3924691e0171,24968.362162582474
0xbb26bfc9c11a8794be3075c16f3c3ce0dbeb80e3,10452.748318221164
0xbb73548a0e6f839fb58e9d59969ba6aedecdf5f1,106629.88665657677
0xbc0809a2de4b70928df68a5e014b3a9820450c4b,1983.3975386785676
0xbc1443c470c6130ed1052748e179fd313e5f20f4,2410.5825
0xbc5ff01939707a14677df0e4f850fab257ebff15,3253.1875
0xbc8d9a555f799eeb24d822f468bf65b8c7223875,1223.7724818091137
0xbd5f593c86319523e6e8afe60dedbefaedbdb8c9,1764.2206935511701
0xbdc7a955505e20410061744f556f6dec761bfb8f,19719.149740330344
0xbddefafa00c0453cefcca72d09db9c5b5c66899f,1025.3153881518933
0xbedb7059937d6e9562b68a8b40fb3012d4b1e0a0,4256.532400674295
0xbef8f29e284b14817cf6e6a4e29fc93360ac9999,1
0xbfe09443556773958bae1699b786d8e9680b5571,5.000000000003013
0xbff64d0aa474b778ed52209cf6b615b7619bfc94,1342
0xc0719b1040f7f8e904a6509f99335656c1d881ed,5082.700000957044
0xc0afef712a1341ca78da145b2afad346e8c3574f,123025.8272095608
0xc0c3a547231ea6aebc543826bc55895b015467b3,8371.1175
0xc279c8b5ce0128c99f9fc4671356e70a63ded798,632.8164803990151
0xc2862d80fb768b58484df1d744149b900d74df65,2145.525
0xc3c2e1cf099bc6e1fa94ce358562bcbd5cc59fe5,36763.22721412136
0xc46d3c9d93febdd5027c9b696fe576dc654c66de,45790.9475
0xc4cb6cb969e8b4e309ab98e4da51b77887afad96,109296.1570045333
0xc4cd22191f27d2cbcab7ba7be07b3655688147bc,1
0xc4fe12630feffdb5ee72eddcbbb43b595407442f,20787.8875
0xc727bff1962590c71a6cb56c6d11f37bee740a5d,53864.556329436055
0xc7d3e24f018401b34aec1858dca3f6e74155330d,1472.1526959495927
0xc7d61f99980e6575409680e6ceec3345f53c62e7,50794.18585094693
0xc7e512186d27c2226686dc30a9cd3d8af80c6764,9087.7775
0xc83e84f559085b850d390f4602d59dea5e428604,823.4775
0xc8dcf0d52649ff340266f5fe69d4ba8e9498eccc,519.6619823050238
0xca4ad39f872e89ef23eabd5716363fc22513e147,28045.797910219866
0xca7a6a53d5576102765a0281c723f863d881dc96,10450.229199840707
0xcbef46a7cbe1f46a94ab77501eaa32596ab3c538,6793.8900899793225
0xcbf7d1c2012629e4689f6c2ca10c4e3a7ce1a75c,4948.954925927588
0xcc2fa07d141d70271effba7701003581348839c2,13552.000249917495
0xcd05a3969c5158d658a9bdf3ee6ebcc0712a0292,2823.8935520827345
0xcd5b5a0e19252f5e607c34e63154ba2cbccdcd22,913.9684865086675
0xcd8eddd0a27047d53d65f23d483a8a169d54526b,34769.08355012134
0xcd950256f924a0eadb6b705f7a43edf1f67c92fa,2645.027895169078
0xcda1b29a30643e201096aeff43a1a7a19689ca40,1357
0xce3214768474f006c50189d2d9583f19e3791f96,100763.02827792532
0xce9332f4d44e9efccc64f88c9bd23e288c0ae5a2,19244.225774191164
0xcf638db965f331d83bed792b02076a5e72a48b11,595460.76557385
0xd07ee1049929e97680f7bb176721ea1e6114f42c,29526.124905831617
0xd144bd603b2399f578af0c6efc30cec9c727c8b2,42205.92619584101
0xd15de2990b4c30a6a00b2dcf605a120058fe6f26,2112
0xd248a27d2bbacb0ff7d8d92d48a62d6a090832ae,1
0xd281f988242c900d67ff2aafabe683b8004ee778,130355.4291683626
0xd2f2ffc0a7b5ad0cca44c7c9ca11143e6e8bbba7,31546.915
0xd36ecaa12a7349a20230a6b6f4aec070f875eabc,789.0911604095161
0xd4ffce70f7c3c6a8d099a587280320586fbe5595,5871.779341683148
0xd52a4333bd8cc9ab3c77df19ded4900b7849a07d,17470.375808577035
