wallet,combinedVP,votingPercentage,rewardVP,rewardWeightedVP,rewardRF,rewardTotal
0xa532f169cee0e551d4da641031ac78fd85461035,398232.4247776675,0.7876710000,13.7003895510,17.6503988675,30.6030683796,61.9538567981
0x8f652eff4ba275e023f124a98af86025ab0e5eec,436665.9250000000,0.4349320000,15.0226172052,10.6867023895,26.1393539182,51.8486735130
0xfe698c212526f15cc25af671beba14aac309457f,393923.4587912011,0.0958900000,13.5521482002,2.1254858249,24.7962885412,40.4739225663
0xb3e2a7b1295d9ee03e1f300dfccaab2ecd47ee53,322851.7015781383,0.8904110000,11.1070666365,16.1758326817,9.5214774327,36.8043767509
0x2b29518e5ac3eda4cfc138facd6f023bffc5d65a,294252.2066654763,0.9691780000,10.1231582531,16.0470913704,5.9110861032,32.0813357268
0xd9d54f0f67fde251ab41ffb36579f308b592d905,330452.2399541232,0.4178080000,11.3685479476,7.7688815738,11.4968315713,30.6342610927
0x03b16ab6e23bdbeeab719d8e4c49d63674876253,217830.5564285695,0.6232880000,7.4940243272,7.6397758436,12.6284053402,27.7622055111
0xcf638db965f331d83bed792b02076a5e72a48b11,595460.7655738500,0.0479450000,20.4856358827,1.6064585496,0.0000000000,22.0920944323
0x60c4ae0ee854a20ea7796a9678090767679b30fc,206410.2246938797,0.8253420000,7.1011306706,9.5860171681,5.1708573708,21.8580052095
0x96fe6681b5b8be0c5d6e8eb690adec7ecb0831c9,196222.6993201247,0.8664380000,6.7506492495,9.5666478270,5.0177983086,21.3350953850
0x40aed3f394f2f0c168d4033a31ecf2248197ddfb,240190.5075000000,0.2500000000,8.2632736926,3.3788498913,7.8363672177,19.4784908016
0x2e21407be0545c706f25490fbba532943fcaed32,212406.2775599240,0.6815070000,7.3074128689,8.1453681620,3.3613160307,18.8140970617
0xa6ab5ca03954e8b2bb54e9006efb8e68824271fa,164679.8850000000,0.7910960000,5.6654818526,7.3306552112,3.7333667316,16.7295037954
0x9ff84b91998df96a6587db8dde8d4e47518107d6,139987.9850000000,0.9760270000,4.8160064516,7.6882171965,3.3006182024,15.8048418505
0x329c54289ff5d6b7b7dae13592c6b1eda1543ed4,192539.2332232107,0.3972600000,6.6239269705,4.3039490943,4.1644706137,15.0923466785
0x7d20e3ae9a4198c2cfc0e2d1d0bb81cbc41ab0a0,119581.2250000000,0.5684930000,4.1139527159,3.8252618512,6.8836123403,14.8228269075
0x4177a5c0e2369f6830a4c3825afc8fb3dd47790d,135663.8512158101,0.8527400000,4.6672432831,6.5095928595,2.8825065668,14.0593427094
0xd281f988242c900d67ff2aafabe683b8004ee778,130355.4291683626,0.8801370000,4.4846176468,6.4558354489,3.0365181422,13.9769712379
0x47d6f96ba098816389db7c87cbf077de7181b853,118571.7378795706,0.9760270000,4.0792233319,6.5120251155,3.2904412898,13.8816897372
0xbb73548a0e6f839fb58e9d59969ba6aedecdf5f1,106629.8866565768,0.8630140000,3.6683878411,5.1780929063,4.8614737714,13.7079545188
0xae79077d8d922d071797a7f8849430fed488c005,121904.2859838528,0.7876710000,4.1938729797,5.4030238057,3.3120750671,12.9089718525
0xc4cb6cb969e8b4e309ab98e4da51b77887afad96,109296.1570045333,0.8869860000,3.7601155361,5.4549993947,2.7812284553,11.9963433861
0x156e6c5a2fac34bb2fcf2ac1bbaa0e75bde3ac4f,139396.4729925930,0.4760270000,4.7956566648,3.7338461699,2.7364060042,11.2659088390
0x6fcf9d80e2b597f4b3fa764b5626f573a9fc93d3,98898.9533289564,0.9178080000,3.4024205526,5.1075965395,2.7416648738,11.2516819659
0x795f50722cf5ad82f78dda8dc8f7b235332977c3,108073.4050000000,0.7671230000,3.7180492006,4.6650562911,2.8645942570,11.2476997487
0x677975399cbd8aa7bd17a4b87c04ed07a85978d4,91138.1022162622,0.9280820000,3.1354240027,4.7594786218,2.9372430011,10.8321456256
0x2d5f86cd294ca6c92189340eaeff41fc63dc66ef,100241.1213692168,0.8904110000,3.4485951579,5.0223790030,2.3358380661,10.8068122270
0x180f207f8747a966ec94277a69610162d7fa3ff1,84249.1195987957,0.9280820000,2.8984223434,4.3997172849,3.3308092625,10.6289488908
0xdab73a0b1fe28197942915bfef5b5c321514045f,104121.1940810468,0.7465750000,3.5820812939,4.3740690314,2.3820320093,10.3381823346
0xa7f1c77998bae58614be010ad2a806639e280056,91902.0004653480,0.9383560000,3.1617043931,4.8525011840,2.0485357169,10.0627412940
0xe4ea40377d1eca80c5f6d060a18528f3f73b2b61,100475.3975000000,0.8458900000,3.4566549592,4.7824085446,1.6056045285,9.8446680323
0xffea5a2cfaf1aafbb87a1fe4eed5413da45c30a0,86288.8040755532,0.9623290000,2.9685936056,4.6725189701,1.3190947043,8.9602072799
0x299f70376d88868d26772f152751d25b910d6b33,118482.0225000000,0.6095890000,4.0761368539,4.0640835758,0.3933922701,8.5336126997
0x2848b9f2d4faebaa4838c41071684c70688b455d,82148.6064988569,0.8869860000,2.8261583941,4.1000581448,1.4543399367,8.3805564757
0xedd46a46aa5af54ad3c8a651caee2c75c9f2c325,87987.8377850230,0.4041100000,3.0270454599,2.0007613662,3.0113117107,8.0391185368
0xc0afef712a1341ca78da145b2afad346e8c3574f,123025.8272095608,0.2808220000,4.2324573609,1.9440188500,1.6798763659,7.8563525768
0xa33aa58fd2795ea89a84c19cacdad50915194980,31215.6310423698,0.7636990000,1.0739113110,1.3414280721,5.3256591771,7.7409985602
0x1d0542b616c691a002e90a713e7d094c0f8e022d,69695.5792000000,0.6986300000,2.3977369135,2.7398419583,2.3921671414,7.5297460132
0xc727bff1962590c71a6cb56c6d11f37bee740a5d,53864.5563294361,0.9246580000,1.8531022558,2.8025751591,2.5230780937,7.1787555086
0x579361d2636152df34db1d6dfd343f5037ddc71d,71385.7554004204,0.7910960000,2.4558840429,3.1777066145,1.5124762423,7.1460668997
0x17a3831b39cc557296d0c322f9c2d42c0b3a8f3f,59370.0964946123,0.6849320000,2.0425093464,2.2881698640,2.7014797214,7.0321589318
0x071d217637b6322a7faac6895a9eb00e529d3424,65049.1497515767,0.8116440000,2.2378858077,2.9708467992,1.5708450818,6.7795776886
0x35001a8bdb3a224d05f086094c12fd4c9009986d,39539.0000000000,0.9965750000,1.3602601615,2.2172196521,3.1099716427,6.6874514563
0x07a009e9e98649bff954cf3032ceb3e21e020f49,67775.3587249074,0.8082190000,2.3316755711,3.0822930749,1.2617777973,6.6757464434
0xb9ff017c875f5c39d0018d1df86fbd92943d5b82,56973.5325000000,0.7568490000,1.9600603587,2.4263611236,1.6608257596,6.0472472419
0x262944448ec574dd5f82136964bbf189cc1ab579,38408.0000000000,0.9349320000,1.3213503701,2.0205740330,2.6634772497,6.0054016528
0xce3214768474f006c50189d2d9583f19e3791f96,100763.0282779253,0.2705480000,3.4665503205,1.5339760841,0.9571407180,5.9576671226
0x852271883ed42cc3f9d9559b05ab4784fc768e93,55941.1203435898,0.8458900000,1.9245422847,2.6626746306,1.1927724273,5.7799893426
0x43ff4c088df0a425d1a519d3030a1a3dfff05cfd,49560.7599009959,0.9828770000,1.7050387534,2.7410072160,1.2302785572,5.6763245265
0x77427023e70cafd983dabaf3488d8d83ecb15b96,47375.0481041476,0.9417810000,1.6298437135,2.5105717535,1.3876556421,5.5280711091
0x38048af4da7d79d2b553836a6d4950d0ac4b60f7,51074.8201687292,0.8527400000,1.7571269666,2.4507360044,1.1950736698,5.4029366408
0xf8c82ff30d2ace28e34d2101d4aed3a2a872d50f,61564.7779781343,0.3493150000,2.1180129704,1.2101037383,2.0103036321,5.3384203408
0xf5bd90d482928829548a6f3b95f5adb70591e93e,69182.1558489956,0.3458900000,2.3800736106,1.3464962477,1.5723373247,5.2989071830
0xe5f6dbc39334f3e79c149efb8c8c9c8dec474af1,38557.5808136780,1.0000000000,1.3264963986,2.1696157621,1.7592939550,5.2554061157
0x0e05fc644943aae89dd3fec282c3f86431a7d090,58845.1108497705,0.8356160000,2.0244482660,2.7668790955,0.4243732380,5.2157005995
0x019ed608dd806b80193942f2a960e7ac8abb2ee3,48566.1455000000,0.9246580000,1.6708210355,2.5268986181,0.9117361460,5.1094557996
0xdf631777df4debcbcd647e85bdcb868b43663ba0,56177.4425000000,0.7876710000,1.9326724755,2.4898883310,0.6720275074,5.0945883139
0xfaff4170e628aef5c5ce84c47ebddb5a99517fe2,44849.1936446412,0.7534250000,1.5429467460,1.9013747215,1.5939822191,5.0383036867
0x4edb4161d16c89b71aec027930a943c3d4cf0777,41444.0624743226,0.9897260000,1.4258000232,2.3080772951,1.2052373060,4.9391146242
0x6e8d1cc55c33850102b7d8ababd7a16ce976d2e2,77896.2167360633,0.1267120000,2.6798634351,0.5554016440,1.5543707784,4.7896358575
0x417aff82d2cd9fd39fe790af5798ae865fbe8c48,58565.6642368340,0.5650680000,2.0148344646,1.8621593280,0.7813406168,4.6583344094
0x59e9f8f07f9d339c48c8521af341a1a2337a9e22,55223.0201569363,0.5000000000,1.8998374850,1.5536858438,1.1732042026,4.6267275314
0x2f08d099c60823ce5955e747909d216dcbc9bf21,33069.1682810130,0.9041100000,1.1376785500,1.6823548123,1.7181069233,4.5381402856
0x160fbd013c8821403f9f5f6868b6f50cda050be3,72043.9925000000,0.0410960000,2.4785293729,0.1665982269,1.7174350472,4.3625626470
0x6157730c4f8e2092f601460b836530e3252b3120,43576.4983660607,0.7294520000,1.4991622122,1.7886365384,0.9075913707,4.1953901212
0x1a518a3e674a76324058822ca5d8688cffc5033b,39328.0859442397,0.8732880000,1.3530040856,1.9325616298,0.8684588146,4.1540245300
0x451d5140852b90ba1f337d9094a359323341fad2,46923.5376697363,0.0308220000,1.6143104006,0.0813812981,2.3919133419,4.0876050406
0x1a760e3a431c8b9c075ed1280c8835a1a0f1651b,38416.4031000000,0.8219180000,1.3216394620,1.7767169319,0.8378363368,3.9361927307
0x8f9be4310f9abb0e5843cc6363908c9b01dfeb3f,44069.9182728045,0.8116440000,1.5161373365,2.0127084849,0.3700123821,3.8988582035
